c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\vc141.pdb
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\vc141.idb
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\sorting.obj
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\input.obj
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\inputs.obj
c:\users\user\desktop\c++ learning\c++ learning\debug\c++ learning.exe
c:\users\user\desktop\c++ learning\c++ learning\debug\c++ learning.ilk
c:\users\user\desktop\c++ learning\c++ learning\debug\c++ learning.pdb
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\test1.obj
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\cl.command.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\cl.read.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\cl.write.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link-cvtres.read.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link-cvtres.write.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link-rc.read.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link-rc.write.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link.14348-cvtres.read.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link.14348-cvtres.write.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link.14348-rc.read.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link.14348-rc.write.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link.14348.read.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link.14348.write.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link.command.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link.read.1.tlog
c:\users\user\desktop\c++ learning\c++ learning\c++ learning\debug\c++ learning.tlog\link.write.1.tlog
